"ReviewId,""CustomerName"",""Comment"",""Rating"",""CreatedAt"",""Status"",""ProductId"""
"1,""İbrahim Doğan"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-06-29 10:48:00+00"",""False"",""53"""
"2,""Kemal Erdoğan"",""Lezzet açısından beklentilerimi karşıladı."",""4"",""2024-01-31 11:25:00+00"",""True"",""35"""
"3,""Emre Çetin"",""Çok gürültülüydü ve yemek kalitesi beklediğimin altındaydı."",""2"",""2024-06-16 22:23:00+00"",""True"",""27"""
"4,""Cem Şimşek"",""Dostlarımla geldim, hepimiz çok beğendik. Harika!"",""5"",""2024-02-19 11:21:00+00"",""False"",""42"""
"5,""Esra Kaplan"",""Temizlik konusunda sorunlar gördüm, rahatsız edici."",""2"",""2024-10-19 18:44:00+00"",""True"",""27"""
"6,""Özkan Turan"",""Genel olarak memnunum, küçük detaylarda iyileştirme yapılabilir."",""4"",""2024-07-01 22:04:00+00"",""True"",""34"""
"7,""Bülent Karaca"",""Yemekler lezzetliydi, sadece bekleme süresi biraz uzundu."",""4"",""2024-11-17 18:30:00+00"",""False"",""61"""
"8,""Bülent Karaca"",""Kaliteli malzemeler kullanılmış, yemek tadı yerindeydi."",""4"",""2024-02-23 10:25:00+00"",""True"",""40"""
"9,""Tuğba Erdem"",""Kaliteli malzemeler kullanılmış, yemek tadı yerindeydi."",""4"",""2024-09-24 22:00:00+00"",""True"",""45"""
"10,""Fatma Çelik"",""Yemek yenilir düzeydeydi ama öne çıkan bir lezzeti yoktu."",""3"",""2024-01-08 19:52:00+00"",""False"",""46"""
"11,""Volkan Ekici"",""Malzemeler taze ve kaliteli, yemek gerçekten nefisti."",""5"",""2024-03-24 18:52:00+00"",""True"",""7"""
"12,""Mustafa Öztürk"",""Lezzet konusunda hiçbir şikayetim yok, mükemmeldi."",""5"",""2024-07-27 19:18:00+00"",""True"",""33"""
"13,""Özkan Turan"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2025-02-15 21:08:00+00"",""False"",""60"""
"14,""Koray Başaran"",""Arkadaşlarımla keyifli bir akşam geçirdik, tavsiye ederim."",""4"",""2024-06-05 15:11:00+00"",""False"",""20"""
"15,""Filiz Yavuz"",""Malzemeler taze görünmüyordu, endişelendim."",""2"",""2024-06-09 21:13:00+00"",""True"",""22"""
"16,""Serkan Tekin"",""Genel değerlendirmem olumlu, tekrar gelebilirim."",""4"",""2024-07-26 17:16:00+00"",""True"",""41"""
"17,""Zehra Aktaş"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2024-07-19 14:05:00+00"",""True"",""32"""
"18,""Özkan Turan"",""Malzemeler taze ve kaliteli, yemek gerçekten nefisti."",""5"",""2024-06-24 14:47:00+00"",""True"",""36"""
"19,""Sibel Çakır"",""Servis iyiydi ama yemek pek heyecan verici değildi."",""3"",""2024-09-18 12:09:00+00"",""True"",""17"""
"20,""Filiz Yavuz"",""Harika bir akşam yemeği deneyimi, fiyat kalite dengesi mükemmel."",""5"",""2025-01-30 14:06:00+00"",""True"",""12"""
"21,""Gamze Uysal"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-01-28 18:37:00+00"",""True"",""49"""
"22,""Sibel Çakır"",""Fiyatı yüksek ama kalite bunu hiç karşılamıyor."",""2"",""2024-07-09 11:11:00+00"",""False"",""33"""
"23,""Serap Altın"",""Bir kez gidebilirsiniz ama özel bir sebebim olmadan tekrar gitmem."",""3"",""2024-07-30 21:54:00+00"",""True"",""53"""
"24,""Cem Şimşek"",""Atmosfer çok güzeldi, yemekler de bir o kadar lezzetliydi."",""5"",""2024-01-09 17:01:00+00"",""True"",""9"""
"25,""Alper Doğru"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-03-26 22:04:00+00"",""True"",""6"""
"26,""Bülent Karaca"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-10-07 16:36:00+00"",""True"",""58"""
"27,""Pınar Arslan"",""Dostlarımla geldim, hepimiz çok beğendik. Harika!"",""5"",""2024-01-07 15:46:00+00"",""True"",""16"""
"28,""Büşra Korkmaz"",""Malzemeler taze görünmüyordu, endişelendim."",""2"",""2024-03-06 16:12:00+00"",""True"",""20"""
"29,""Özkan Turan"",""Kaliteli malzemeler kullanılmış, yemek tadı yerindeydi."",""4"",""2024-10-04 11:35:00+00"",""True"",""28"""
"30,""Bülent Karaca"",""Servis biraz geç geldi ama yemek bunu telafi etti."",""4"",""2024-06-04 22:48:00+00"",""True"",""15"""
"31,""Uğur Keskin"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2024-01-17 11:32:00+00"",""True"",""37"""
"32,""Mehtap Bilgin"",""Daha önce gittiğimde daha iyiydi, kalite düşmüş gibi."",""3"",""2024-11-08 14:10:00+00"",""False"",""44"""
"33,""Ayşe Demir"",""Güzel bir mekan, yemekler de oldukça başarılıydı."",""4"",""2024-12-27 19:46:00+00"",""True"",""18"""
"34,""Haluk Sarı"",""Dostlarımla geldim, hepimiz çok beğendik. Harika!"",""5"",""2024-02-29 20:11:00+00"",""True"",""40"""
"35,""İbrahim Doğan"",""Mutfak ekibi gerçekten başarılı, tebrik ederim."",""4"",""2024-07-12 13:13:00+00"",""True"",""6"""
"36,""Koray Başaran"",""En iyi restoranlardan biri, kesinlikle tekrar geleceğim."",""5"",""2024-07-27 13:09:00+00"",""True"",""6"""
"37,""Erkan Ateş"",""Kaliteli malzemeler kullanılmış, yemek tadı yerindeydi."",""4"",""2024-09-14 22:01:00+00"",""True"",""41"""
"38,""Zeynep Arslan"",""Malzemeler taze ve kaliteli, yemek gerçekten nefisti."",""5"",""2024-07-09 13:13:00+00"",""True"",""6"""
"39,""Derya Güler"",""Beklentilerimin çok üzerinde bir deneyim yaşadım."",""5"",""2025-02-06 12:09:00+00"",""True"",""60"""
"40,""Hatice Yıldız"",""Lezzet fena değildi ama özel bir şey de yoktu."",""3"",""2024-01-03 12:55:00+00"",""True"",""26"""
"41,""Oğuz Avcı"",""Orta seviye bir deneyim, iyileştirme yapılabilir."",""3"",""2025-01-26 18:03:00+00"",""True"",""5"""
"42,""Pınar Arslan"",""Yemek pek lezzetli değildi, hayal kırıklığı yaşadım."",""2"",""2025-02-18 10:57:00+00"",""True"",""39"""
"43,""Zehra Aktaş"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2024-06-16 20:12:00+00"",""True"",""17"""
"44,""Oğuz Avcı"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-10-18 18:52:00+00"",""True"",""36"""
"45,""Hatice Yıldız"",""Yemek sunumu kötüydü ve lezzet de aynı şekildeydi."",""2"",""2024-08-31 10:05:00+00"",""True"",""32"""
"46,""Barış Yurt"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2024-09-26 21:33:00+00"",""True"",""60"""
"47,""Selin Kara"",""Malzemeler taze ve kaliteli, yemek gerçekten nefisti."",""5"",""2024-06-05 14:29:00+00"",""True"",""1"""
"48,""Emre Çetin"",""Yemek sunumu kötüydü ve lezzet de aynı şekildeydi."",""2"",""2025-01-29 18:21:00+00"",""True"",""24"""
"49,""Volkan Ekici"",""Atmosfer çok güzeldi, yemekler de bir o kadar lezzetliydi."",""5"",""2024-05-16 18:38:00+00"",""True"",""13"""
"50,""Kemal Erdoğan"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-02-22 12:39:00+00"",""False"",""59"""
"51,""Deniz Kılıç"",""Lezzet açısından gelişime açık, tekrar düşünürüm."",""3"",""2024-04-07 19:48:00+00"",""True"",""57"""
"52,""Hatice Yıldız"",""Bu fiyata bu kalite gerçekten takdire şayan."",""5"",""2024-08-11 15:32:00+00"",""True"",""21"""
"53,""Elif Aydın"",""Porsiyon biraz daha büyük olabilirdi ama lezzet gayet iyiydi."",""4"",""2024-09-19 14:39:00+00"",""True"",""47"""
"54,""Pınar Arslan"",""Rezervasyon yaptırmama rağmen masam hazır değildi."",""2"",""2024-05-05 14:13:00+00"",""True"",""5"""
"55,""Reyhan Tok"",""Tarifi aklımdan çıkmıyor, inanılmaz lezzetliydi."",""5"",""2024-01-25 14:44:00+00"",""True"",""50"""
"56,""Emine Kurt"",""Orta seviye bir deneyim, iyileştirme yapılabilir."",""3"",""2024-10-05 14:46:00+00"",""True"",""18"""
"57,""Uğur Keskin"",""Lezzet konusunda hiçbir şikayetim yok, mükemmeldi."",""5"",""2024-04-22 19:15:00+00"",""False"",""2"""
"58,""Koray Başaran"",""Servis iyiydi ama yemek pek heyecan verici değildi."",""3"",""2024-05-22 13:19:00+00"",""False"",""28"""
"59,""Koray Başaran"",""Güzel bir mekan, yemekler de oldukça başarılıydı."",""4"",""2024-06-24 13:47:00+00"",""True"",""15"""
"60,""Cem Şimşek"",""Hem görüntüsü hem de tadı mükemmeldi, çok başarılı."",""5"",""2024-12-12 22:47:00+00"",""True"",""11"""
"61,""Murat Güneş"",""Çok güzel sunulmuş, lezzet de tatmin ediciydi."",""4"",""2024-10-17 18:58:00+00"",""True"",""61"""
"62,""Volkan Ekici"",""Garsonlar kaba ve yemek lezzetsizdi."",""1"",""2024-11-15 15:14:00+00"",""True"",""36"""
"63,""Emine Kurt"",""İyi bir deneyimdi, ufak aksaklıklar olsa da güzeldi."",""4"",""2024-04-03 15:18:00+00"",""True"",""22"""
"64,""Erkan Ateş"",""Fiyat biraz yüksek ama kalite bunu karşılıyor."",""4"",""2025-01-26 16:48:00+00"",""True"",""5"""
"65,""Uğur Keskin"",""Daha önce gittiğimde daha iyiydi, kalite düşmüş gibi."",""3"",""2025-02-24 21:49:00+00"",""True"",""28"""
"66,""Mustafa Öztürk"",""Orta seviye bir deneyim, iyileştirme yapılabilir."",""3"",""2024-12-10 16:48:00+00"",""True"",""1"""
"67,""Özkan Turan"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-08-10 11:13:00+00"",""True"",""5"""
"68,""Hüseyin Polat"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-08-04 11:39:00+00"",""True"",""52"""
"69,""Esra Kaplan"",""En iyi restoranlardan biri, kesinlikle tekrar geleceğim."",""5"",""2024-07-18 20:27:00+00"",""True"",""15"""
"70,""Ayşe Demir"",""Malzemeler taze ve kaliteli, yemek gerçekten nefisti."",""5"",""2024-03-04 13:01:00+00"",""True"",""43"""
"71,""Sibel Çakır"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-03-09 14:23:00+00"",""True"",""3"""
"72,""Gamze Uysal"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-12-05 16:57:00+00"",""True"",""12"""
"73,""Oğuz Avcı"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-06-28 20:57:00+00"",""True"",""39"""
"74,""Cem Şimşek"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2024-10-07 10:01:00+00"",""False"",""35"""
"75,""Ayşe Demir"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2024-06-30 12:53:00+00"",""True"",""39"""
"76,""Tuğba Erdem"",""Hem görüntüsü hem de tadı mükemmeldi, çok başarılı."",""5"",""2024-10-07 20:01:00+00"",""True"",""29"""
"77,""Elif Aydın"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-11-04 10:42:00+00"",""True"",""2"""
"78,""Aslı Bozkurt"",""Beklentilerimin çok üzerinde bir deneyim yaşadım."",""5"",""2024-10-31 14:51:00+00"",""True"",""43"""
"79,""Erkan Ateş"",""Menüde yazanlarla gelen yemek arasında fark vardı."",""2"",""2024-11-13 19:14:00+00"",""True"",""25"""
"80,""Hatice Yıldız"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-07-08 10:39:00+00"",""True"",""38"""
"81,""Mehmet Kaya"",""Malzemeler taze ve kaliteli, yemek gerçekten nefisti."",""5"",""2025-02-13 14:24:00+00"",""True"",""59"""
"82,""Neslihan Öz"",""Yemeğin içinden taze olmayan malzeme çıktı."",""2"",""2024-06-11 21:48:00+00"",""True"",""5"""
"83,""Özkan Turan"",""Tarifi aklımdan çıkmıyor, inanılmaz lezzetliydi."",""5"",""2024-03-13 11:45:00+00"",""True"",""21"""
"84,""Hatice Yıldız"",""Porsiyon bolluğu ve lezzeti gerçekten etkileyiciydi."",""5"",""2024-11-21 11:10:00+00"",""True"",""23"""
"85,""Selin Kara"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2025-01-07 22:03:00+00"",""True"",""9"""
"86,""Oğuz Avcı"",""Fiyat ve kalite dengesi tam oturmamış."",""3"",""2024-11-03 12:46:00+00"",""True"",""25"""
"87,""Ahmet Yılmaz"",""Bir daha gelmem, hayal kırıklığıyla ayrıldım."",""2"",""2024-11-07 19:09:00+00"",""True"",""29"""
"88,""Tolga Demirtaş"",""Çok gürültülüydü ve yemek kalitesi beklediğimin altındaydı."",""2"",""2025-02-28 14:17:00+00"",""True"",""31"""
"89,""Zehra Aktaş"",""İyi bir deneyimdi, ufak aksaklıklar olsa da güzeldi."",""4"",""2024-02-12 22:12:00+00"",""False"",""35"""
"90,""Zeynep Arslan"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-12-03 12:36:00+00"",""False"",""29"""
"91,""Emre Çetin"",""Servis biraz geç geldi ama yemek bunu telafi etti."",""4"",""2024-07-13 18:02:00+00"",""True"",""23"""
"92,""Deniz Kılıç"",""Bu fiyata bu kalite gerçekten takdire şayan."",""5"",""2024-03-06 20:17:00+00"",""True"",""2"""
"93,""Serap Altın"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-08-25 21:26:00+00"",""False"",""16"""
"94,""Sibel Çakır"",""İyi bir deneyimdi, ufak aksaklıklar olsa da güzeldi."",""4"",""2024-04-07 19:26:00+00"",""True"",""40"""
"95,""Ayşe Demir"",""Beklentilerimin çok altında kaldı, tavsiye etmem."",""2"",""2024-04-19 19:46:00+00"",""True"",""5"""
"96,""Fatma Çelik"",""En iyi restoranlardan biri, kesinlikle tekrar geleceğim."",""5"",""2024-10-09 13:25:00+00"",""True"",""27"""
"97,""Kemal Erdoğan"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-05-11 10:36:00+00"",""True"",""55"""
"98,""Uğur Keskin"",""Lezzet açısından ciddi eksiklikler vardı."",""2"",""2024-12-06 10:12:00+00"",""True"",""62"""
"99,""Oğuz Avcı"",""Çok güzel bir deneyimdi, servis biraz daha hızlı olabilirdi."",""4"",""2024-04-15 20:54:00+00"",""True"",""23"""
"100,""Gamze Uysal"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-01-16 21:12:00+00"",""True"",""27"""
"101,""Elif Aydın"",""Fiyat biraz yüksek ama kalite bunu karşılıyor."",""4"",""2024-02-10 19:47:00+00"",""True"",""57"""
"102,""Alper Doğru"",""Muhteşem lezzetler, servis mükemmeldi. Tekrar geleceğim."",""5"",""2024-11-04 12:45:00+00"",""True"",""4"""
"103,""Hasan Koç"",""Porsiyon bolluğu ve lezzeti gerçekten etkileyiciydi."",""5"",""2024-01-25 20:25:00+00"",""True"",""32"""
"104,""Pınar Arslan"",""Orta seviye bir deneyim, iyileştirme yapılabilir."",""3"",""2024-03-13 20:59:00+00"",""True"",""31"""
"105,""Derya Güler"",""Çok güzel sunulmuş, lezzet de tatmin ediciydi."",""4"",""2024-03-10 16:00:00+00"",""True"",""5"""
"106,""İbrahim Doğan"",""Hem görüntüsü hem de tadı mükemmeldi, çok başarılı."",""5"",""2025-03-01 12:48:00+00"",""False"",""23"""
"107,""Selin Kara"",""Harika bir akşam yemeği deneyimi, fiyat kalite dengesi mükemmel."",""5"",""2024-01-10 14:19:00+00"",""True"",""47"""
"108,""Haluk Sarı"",""Yemekler taze ve lezzetliydi, atmosfer de güzeldi."",""4"",""2024-08-03 22:19:00+00"",""True"",""16"""
"109,""Erkan Ateş"",""Muhteşem lezzetler, servis mükemmeldi. Tekrar geleceğim."",""5"",""2024-07-09 12:24:00+00"",""True"",""38"""
"110,""Ayşe Demir"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2025-02-22 16:49:00+00"",""True"",""46"""
"111,""Tuğba Erdem"",""Genel olarak kabul edilebilir bir deneyimdi."",""3"",""2024-02-09 16:49:00+00"",""True"",""59"""
"112,""Murat Güneş"",""Muhteşem lezzetler, servis mükemmeldi. Tekrar geleceğim."",""5"",""2025-02-12 11:53:00+00"",""True"",""60"""
"113,""Erkan Ateş"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2024-10-04 21:57:00+00"",""True"",""24"""
"114,""Aslı Bozkurt"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-03-14 19:03:00+00"",""False"",""43"""
"115,""Pınar Arslan"",""Bir daha ayak basmam, çok kötü bir deneyimdi."",""1"",""2024-01-15 16:48:00+00"",""True"",""54"""
"116,""Haluk Sarı"",""Güzel bir mekan, yemekler de oldukça başarılıydı."",""4"",""2024-03-24 22:49:00+00"",""True"",""24"""
"117,""Gül Özdemir"",""Bu kadar kötü bir restoran görmedim, şikayetçiyim."",""1"",""2024-09-26 17:57:00+00"",""True"",""21"""
"118,""Fatma Çelik"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-07-02 11:08:00+00"",""True"",""48"""
"119,""Tuğba Erdem"",""Çok güzel bir deneyimdi, servis biraz daha hızlı olabilirdi."",""4"",""2025-01-08 14:53:00+00"",""True"",""4"""
"120,""Büşra Korkmaz"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-02-17 14:48:00+00"",""True"",""35"""
"121,""Hatice Yıldız"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2024-03-26 14:42:00+00"",""False"",""58"""
"122,""Reyhan Tok"",""Yemek sunumu kötüydü ve lezzet de aynı şekildeydi."",""2"",""2024-06-16 15:45:00+00"",""True"",""10"""
"123,""Hüseyin Polat"",""Yemekler lezzetliydi, sadece bekleme süresi biraz uzundu."",""4"",""2024-04-13 20:51:00+00"",""True"",""51"""
"124,""Pınar Arslan"",""İnanılmaz derecede kötüydü, uyarıyorum herkesi."",""1"",""2024-03-18 14:06:00+00"",""True"",""30"""
"125,""Aslı Bozkurt"",""Yemek idare ederdi, ne çok iyiydi ne çok kötü."",""3"",""2024-09-23 12:51:00+00"",""True"",""38"""
"126,""Gül Özdemir"",""Muhteşem lezzetler, servis mükemmeldi. Tekrar geleceğim."",""5"",""2024-08-26 14:30:00+00"",""False"",""61"""
"127,""Cem Şimşek"",""Hem görüntüsü hem de tadı mükemmeldi, çok başarılı."",""5"",""2024-03-12 13:40:00+00"",""True"",""16"""
"128,""Elif Aydın"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-07-19 17:29:00+00"",""True"",""26"""
"129,""Derya Güler"",""Çok güzel bir deneyimdi, servis biraz daha hızlı olabilirdi."",""4"",""2024-12-19 18:34:00+00"",""True"",""57"""
"130,""Haluk Sarı"",""Birkaç şeyi beğendim birkaç şeyi beğenmedim."",""3"",""2024-04-02 12:35:00+00"",""True"",""36"""
"131,""Serkan Tekin"",""Malzemeler tazeydi ama pişirme tekniği biraz eksikti."",""3"",""2024-10-31 20:29:00+00"",""True"",""28"""
"132,""Ahmet Yılmaz"",""Servis iyiydi ama yemek pek heyecan verici değildi."",""3"",""2024-09-08 17:42:00+00"",""True"",""30"""
"133,""Aslı Bozkurt"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-05-09 13:28:00+00"",""True"",""26"""
"134,""Yasemin Gürbüz"",""Fiyat ve kalite dengesi tam oturmamış."",""3"",""2025-02-28 16:41:00+00"",""True"",""57"""
"135,""Merve Bulut"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2025-02-28 13:54:00+00"",""True"",""53"""
"136,""Taner Özcan"",""Genel olarak memnunum, küçük detaylarda iyileştirme yapılabilir."",""4"",""2024-09-28 13:44:00+00"",""True"",""4"""
"137,""Deniz Kılıç"",""Beklentilerimin çok üzerinde bir deneyim yaşadım."",""5"",""2024-10-22 18:31:00+00"",""True"",""54"""
"138,""Deniz Kılıç"",""Yemekler taze ve lezzetliydi, atmosfer de güzeldi."",""4"",""2024-10-17 21:05:00+00"",""True"",""60"""
"139,""Barış Yurt"",""Porsiyon bolluğu ve lezzeti gerçekten etkileyiciydi."",""5"",""2024-12-20 16:41:00+00"",""True"",""25"""
"140,""Emine Kurt"",""Beklentilerimi tam karşılamadı ama yenebilir düzeydeydi."",""3"",""2024-11-12 14:48:00+00"",""True"",""49"""
"141,""Haluk Sarı"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2025-02-03 20:28:00+00"",""True"",""42"""
"142,""Serap Altın"",""Beklentilerimin çok üzerinde bir deneyim yaşadım."",""5"",""2024-02-17 19:03:00+00"",""True"",""26"""
"143,""Barış Yurt"",""Lezzet açısından gelişime açık, tekrar düşünürüm."",""3"",""2025-02-20 17:09:00+00"",""True"",""22"""
"144,""Erkan Ateş"",""Yemeğin pişirme tekniği çok iyiydi, beğendim."",""4"",""2024-06-08 12:13:00+00"",""True"",""37"""
"145,""Ayşe Demir"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-07-30 12:29:00+00"",""False"",""10"""
"146,""Filiz Yavuz"",""Fiyat biraz yüksek ama kalite bunu karşılıyor."",""4"",""2024-09-18 21:50:00+00"",""False"",""60"""
"147,""Hüseyin Polat"",""Lezzet konusunda hiçbir şikayetim yok, mükemmeldi."",""5"",""2024-01-17 14:34:00+00"",""True"",""8"""
"148,""Ali Şahin"",""En iyi restoranlardan biri, kesinlikle tekrar geleceğim."",""5"",""2024-12-24 15:55:00+00"",""True"",""27"""
"149,""Fatma Çelik"",""Tarifi aklımdan çıkmıyor, inanılmaz lezzetliydi."",""5"",""2024-08-08 21:32:00+00"",""False"",""36"""
"150,""Serkan Tekin"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-03-15 17:27:00+00"",""True"",""52"""
"151,""Taner Özcan"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-01-16 21:27:00+00"",""True"",""7"""
"152,""Alper Doğru"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2024-08-16 15:38:00+00"",""True"",""39"""
"153,""Hasan Koç"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-09-08 12:28:00+00"",""False"",""6"""
"154,""Kemal Erdoğan"",""Yemek soğuk, servis kötü, ortam gürültülü."",""1"",""2024-12-17 11:50:00+00"",""True"",""42"""
"155,""Zehra Aktaş"",""Yemeğin içinden taze olmayan malzeme çıktı."",""2"",""2024-08-09 22:49:00+00"",""True"",""45"""
"156,""Kemal Erdoğan"",""Porsiyon bolluğu ve lezzeti gerçekten etkileyiciydi."",""5"",""2024-06-08 18:56:00+00"",""True"",""31"""
"157,""Hatice Yıldız"",""Bu kadar lezzetli bir yemek yememiştim, çok memnun kaldım."",""5"",""2025-02-26 14:14:00+00"",""True"",""56"""
"158,""Ahmet Yılmaz"",""Orta seviye bir deneyim, iyileştirme yapılabilir."",""3"",""2024-02-12 11:42:00+00"",""False"",""58"""
"159,""Selim Işık"",""Porsiyon biraz daha büyük olabilirdi ama lezzet gayet iyiydi."",""4"",""2024-05-29 12:16:00+00"",""True"",""48"""
"160,""Uğur Keskin"",""Harika bir akşam yemeği deneyimi, fiyat kalite dengesi mükemmel."",""5"",""2024-05-19 16:56:00+00"",""False"",""28"""
"161,""Gül Özdemir"",""Bu kadar lezzetli bir yemek yememiştim, çok memnun kaldım."",""5"",""2024-12-15 16:21:00+00"",""True"",""47"""
"162,""Aslı Bozkurt"",""Bu fiyata bu kalite gerçekten takdire şayan."",""5"",""2024-10-07 14:32:00+00"",""True"",""60"""
"163,""Murat Güneş"",""Yemek yenilmez düzeydeydi, büyük hayal kırıklığı."",""1"",""2024-03-24 17:48:00+00"",""True"",""51"""
"164,""Cem Şimşek"",""Arkadaşlarımla keyifli bir akşam geçirdik, tavsiye ederim."",""4"",""2024-09-04 18:31:00+00"",""True"",""52"""
"165,""Sibel Çakır"",""Bir kez gidebilirsiniz ama özel bir sebebim olmadan tekrar gitmem."",""3"",""2024-03-08 14:36:00+00"",""False"",""61"""
"166,""Deniz Kılıç"",""Fiyat biraz yüksek ama kalite bunu karşılıyor."",""4"",""2025-01-01 16:53:00+00"",""True"",""52"""
"167,""Tuğba Erdem"",""Kaliteli malzemeler kullanılmış, yemek tadı yerindeydi."",""4"",""2024-10-31 13:10:00+00"",""True"",""41"""
