"ReviewId,""CustomerName"",""Comment"",""Rating"",""CreatedAt"",""Status"",""ProductId"""
"334,""Mehtap Bilgin"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2024-07-06 11:11:00+00"",""True"",""8"""
"335,""Deniz Kılıç"",""Arkadaşlarımla keyifli bir akşam geçirdik, tavsiye ederim."",""4"",""2024-03-02 11:24:00+00"",""True"",""51"""
"336,""Tolga Demirtaş"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2024-03-21 10:29:00+00"",""True"",""25"""
"337,""Murat Güneş"",""Beklentilerimin çok altında kaldı, tavsiye etmem."",""2"",""2024-01-06 21:17:00+00"",""True"",""37"""
"338,""Koray Başaran"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-05-13 18:18:00+00"",""True"",""23"""
"339,""Kemal Erdoğan"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2024-11-10 12:39:00+00"",""True"",""13"""
"340,""Selin Kara"",""Malzemeler tazeydi ama pişirme tekniği biraz eksikti."",""3"",""2024-11-22 12:55:00+00"",""True"",""54"""
"341,""Erkan Ateş"",""Dostlarımla geldim, hepimiz çok beğendik. Harika!"",""5"",""2024-05-20 15:19:00+00"",""True"",""10"""
"342,""Koray Başaran"",""Birkaç şeyi beğendim birkaç şeyi beğenmedim."",""3"",""2025-01-28 20:20:00+00"",""False"",""43"""
"343,""Yasemin Gürbüz"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2025-01-04 12:13:00+00"",""True"",""15"""
"344,""Reyhan Tok"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2025-03-01 15:40:00+00"",""True"",""34"""
"345,""Haluk Sarı"",""Porsiyon bolluğu ve lezzeti gerçekten etkileyiciydi."",""5"",""2024-02-21 10:24:00+00"",""True"",""36"""
"346,""Reyhan Tok"",""Muhteşem lezzetler, servis mükemmeldi. Tekrar geleceğim."",""5"",""2024-06-14 16:26:00+00"",""True"",""50"""
"347,""Zehra Aktaş"",""Bu restoran kapatılmalı, standartlar çok düşük."",""1"",""2025-01-24 12:17:00+00"",""True"",""57"""
"348,""Selin Kara"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-11-03 13:27:00+00"",""False"",""20"""
"349,""Emre Çetin"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-10-04 18:07:00+00"",""True"",""61"""
"350,""Hüseyin Polat"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-07-08 15:52:00+00"",""True"",""50"""
"351,""Deniz Kılıç"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-08-08 16:48:00+00"",""False"",""33"""
"352,""Özkan Turan"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-02-25 14:40:00+00"",""True"",""13"""
"353,""İbrahim Doğan"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-07-22 22:15:00+00"",""True"",""37"""
"354,""Barış Yurt"",""Yemek idare ederdi, ne çok iyiydi ne çok kötü."",""3"",""2025-02-19 20:40:00+00"",""True"",""49"""
"355,""Alper Doğru"",""Yemeğin pişirme tekniği çok iyiydi, beğendim."",""4"",""2024-07-28 21:12:00+00"",""False"",""38"""
"356,""Haluk Sarı"",""Beklentilerimin altında kaldı, düzeltilmesi gereken yerler var."",""3"",""2024-07-11 10:48:00+00"",""True"",""31"""
"357,""Özkan Turan"",""Oldukça kötü bir deneyimdi, tavsiye etmiyorum."",""2"",""2024-04-11 10:11:00+00"",""False"",""28"""
"358,""Volkan Ekici"",""Çok güzel bir deneyimdi, servis biraz daha hızlı olabilirdi."",""4"",""2024-08-16 13:10:00+00"",""True"",""8"""
"359,""Selim Işık"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-03-10 21:34:00+00"",""True"",""36"""
"360,""Selin Kara"",""Lezzet açısından beklentilerimi karşıladı."",""4"",""2024-09-03 14:52:00+00"",""True"",""42"""
"361,""Reyhan Tok"",""Çok güzel sunulmuş, lezzet de tatmin ediciydi."",""4"",""2024-03-29 11:03:00+00"",""True"",""22"""
"362,""Aslı Bozkurt"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2025-01-16 18:51:00+00"",""False"",""2"""
"363,""Derya Güler"",""Beklentilerimin çok üzerinde bir deneyim yaşadım."",""5"",""2024-10-18 21:25:00+00"",""True"",""5"""
"364,""Uğur Keskin"",""Servis çok yavaştı ve yemek soğuk geldi."",""2"",""2024-02-19 12:18:00+00"",""False"",""43"""
"365,""Barış Yurt"",""Yemekler tazeydi ve oldukça lezzetliydi, teşekkürler!"",""5"",""2024-04-06 20:26:00+00"",""True"",""24"""
"366,""Hasan Koç"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-01-21 21:04:00+00"",""True"",""3"""
"367,""Esra Kaplan"",""Ne iyi ne kötü, sıradan bir restoran deneyimiydi."",""3"",""2024-05-17 15:12:00+00"",""True"",""49"""
"368,""Hasan Koç"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2024-08-03 18:54:00+00"",""True"",""38"""
"369,""Taner Özcan"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-11-09 16:20:00+00"",""True"",""18"""
"370,""Fatma Çelik"",""Ortalama bir deneyimdi, daha iyisini bekleyebilirdiniz."",""3"",""2024-04-02 17:33:00+00"",""True"",""14"""
"371,""Özkan Turan"",""Atmosfer çok güzeldi, yemekler de bir o kadar lezzetliydi."",""5"",""2024-10-28 22:56:00+00"",""True"",""3"""
"372,""Emine Kurt"",""Tarifi aklımdan çıkmıyor, inanılmaz lezzetliydi."",""5"",""2024-07-21 12:15:00+00"",""False"",""60"""
"373,""Taner Özcan"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2024-05-04 18:21:00+00"",""True"",""47"""
"374,""Gamze Uysal"",""Menüde yazanlarla gelen yemek arasında fark vardı."",""2"",""2024-04-22 19:48:00+00"",""True"",""23"""
"375,""Esra Kaplan"",""Bu kadar lezzetli bir yemek yememiştim, çok memnun kaldım."",""5"",""2024-03-21 20:40:00+00"",""True"",""54"""
"376,""Selim Işık"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2024-11-03 21:43:00+00"",""True"",""41"""
"377,""Selim Işık"",""Genel değerlendirmem olumlu, tekrar gelebilirim."",""4"",""2024-08-24 10:01:00+00"",""True"",""39"""
"378,""Esra Kaplan"",""Yemek pek lezzetli değildi, hayal kırıklığı yaşadım."",""2"",""2024-02-09 22:48:00+00"",""True"",""5"""
"379,""Tolga Demirtaş"",""Beklentilerimi tam karşılamadı ama yenebilir düzeydeydi."",""3"",""2025-01-16 15:29:00+00"",""True"",""3"""
"380,""Reyhan Tok"",""Bu fiyata bu kalite gerçekten takdire şayan."",""5"",""2025-02-03 16:57:00+00"",""False"",""33"""
"381,""Emre Çetin"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-06-30 18:14:00+00"",""True"",""20"""
"382,""Tuğba Erdem"",""Lezzet açısından beklentilerimi karşıladı."",""4"",""2024-11-20 11:51:00+00"",""True"",""9"""
"383,""Deniz Kılıç"",""Fiyatına göre çok düşük kaliteydi, memnun kalmadım."",""2"",""2025-01-05 16:38:00+00"",""True"",""21"""
"384,""Esra Kaplan"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2024-01-05 15:39:00+00"",""True"",""59"""
"385,""Murat Güneş"",""Porsiyon biraz daha büyük olabilirdi ama lezzet gayet iyiydi."",""4"",""2024-04-05 18:09:00+00"",""True"",""54"""
"386,""Haluk Sarı"",""Yemek yenilir düzeydeydi ama öne çıkan bir lezzeti yoktu."",""3"",""2024-12-17 21:33:00+00"",""True"",""44"""
"387,""Yasemin Gürbüz"",""Genel değerlendirmem olumlu, tekrar gelebilirim."",""4"",""2024-10-06 15:16:00+00"",""True"",""25"""
"388,""Hasan Koç"",""Yemek idare ederdi, ne çok iyiydi ne çok kötü."",""3"",""2024-08-16 11:08:00+00"",""True"",""15"""
"389,""Selin Kara"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-02-12 13:03:00+00"",""True"",""24"""
"390,""Derya Güler"",""Bu kadar lezzetli bir yemek yememiştim, çok memnun kaldım."",""5"",""2024-06-15 18:43:00+00"",""True"",""59"""
"391,""Ali Şahin"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2024-11-03 11:11:00+00"",""False"",""32"""
"392,""Mehmet Kaya"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2025-01-10 20:17:00+00"",""True"",""17"""
"393,""Merve Bulut"",""Tarifi aklımdan çıkmıyor, inanılmaz lezzetliydi."",""5"",""2024-06-04 15:47:00+00"",""True"",""6"""
"394,""Kemal Erdoğan"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-09-09 20:26:00+00"",""True"",""60"""
"395,""Erkan Ateş"",""Servis biraz geç geldi ama yemek bunu telafi etti."",""4"",""2024-09-02 15:11:00+00"",""True"",""25"""
"396,""Murat Güneş"",""Genel değerlendirmem olumlu, tekrar gelebilirim."",""4"",""2025-02-24 17:22:00+00"",""True"",""16"""
"397,""Gamze Uysal"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2024-05-24 17:47:00+00"",""True"",""39"""
"398,""Ahmet Yılmaz"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2024-10-23 14:54:00+00"",""True"",""48"""
"399,""Volkan Ekici"",""Yemek soğuk, servis kötü, ortam gürültülü."",""1"",""2025-02-17 13:17:00+00"",""True"",""1"""
"400,""Emine Kurt"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2025-02-17 14:51:00+00"",""False"",""19"""
"401,""Derya Güler"",""Genel olarak memnunum, küçük detaylarda iyileştirme yapılabilir."",""4"",""2024-04-28 11:44:00+00"",""True"",""59"""
"402,""Sibel Çakır"",""Lezzet açısından gelişime açık, tekrar düşünürüm."",""3"",""2024-12-16 20:54:00+00"",""True"",""61"""
"403,""Ahmet Yılmaz"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2024-05-17 17:48:00+00"",""True"",""16"""
"404,""Mustafa Öztürk"",""Çok güzel bir deneyimdi, servis biraz daha hızlı olabilirdi."",""4"",""2024-11-18 18:31:00+00"",""True"",""30"""
"405,""Filiz Yavuz"",""Bu restoran kapatılmalı, standartlar çok düşük."",""1"",""2024-03-14 10:47:00+00"",""True"",""3"""
"406,""Zehra Aktaş"",""Yemekler taze ve lezzetliydi, atmosfer de güzeldi."",""4"",""2024-10-12 20:38:00+00"",""True"",""24"""
"407,""Erkan Ateş"",""Lezzet açısından beklentilerimi karşıladı."",""4"",""2024-08-31 20:25:00+00"",""True"",""12"""
"408,""Selin Kara"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-04-03 15:38:00+00"",""True"",""20"""
"409,""Koray Başaran"",""Her şey harikaydı, özellikle sunumu çok beğendim."",""5"",""2024-11-09 15:00:00+00"",""True"",""21"""
"410,""Esra Kaplan"",""Çok güzel sunulmuş, lezzet de tatmin ediciydi."",""4"",""2024-07-11 16:41:00+00"",""False"",""29"""
"411,""Oğuz Avcı"",""Ortam güzeldi ama yemekler beklediğim kadar iyi değildi."",""3"",""2024-10-14 12:05:00+00"",""True"",""51"""
"412,""Aslı Bozkurt"",""Tarifi aklımdan çıkmıyor, inanılmaz lezzetliydi."",""5"",""2024-12-12 21:21:00+00"",""True"",""36"""
"413,""Barış Yurt"",""Ortam güzeldi ama yemekler beklediğim kadar iyi değildi."",""3"",""2024-05-13 15:41:00+00"",""True"",""45"""
"414,""Ahmet Yılmaz"",""İyi bir deneyimdi, ufak aksaklıklar olsa da güzeldi."",""4"",""2024-03-04 12:52:00+00"",""False"",""25"""
"415,""Haluk Sarı"",""Beklentilerimin çok üzerinde bir deneyim yaşadım."",""5"",""2024-07-05 14:18:00+00"",""True"",""6"""
"416,""Hüseyin Polat"",""Atmosfer çok güzeldi, yemekler de bir o kadar lezzetliydi."",""5"",""2024-03-07 21:50:00+00"",""False"",""9"""
"417,""Sibel Çakır"",""Lezzet konusunda hiçbir şikayetim yok, mükemmeldi."",""5"",""2024-09-12 10:34:00+00"",""True"",""34"""
"418,""Gamze Uysal"",""Yemeğin pişirme tekniği çok iyiydi, beğendim."",""4"",""2025-02-02 11:24:00+00"",""True"",""59"""
"419,""Filiz Yavuz"",""Bir daha gelmem, hayal kırıklığıyla ayrıldım."",""2"",""2025-01-13 21:39:00+00"",""True"",""58"""
"420,""Koray Başaran"",""Yemek yeterli düzeydeydi, fiyatına göre biraz pahalıydı."",""3"",""2024-12-26 10:28:00+00"",""False"",""50"""
"421,""Uğur Keskin"",""Lezzet açısından gelişime açık, tekrar düşünürüm."",""3"",""2025-02-16 11:44:00+00"",""True"",""47"""
"422,""Reyhan Tok"",""Mutfak ekibi gerçekten başarılı, tebrik ederim."",""4"",""2024-08-26 17:33:00+00"",""True"",""8"""
"423,""Selin Kara"",""Bu kadar kötü bir restoran görmedim, şikayetçiyim."",""1"",""2024-11-19 13:19:00+00"",""True"",""1"""
"424,""Bülent Karaca"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-03-12 20:12:00+00"",""True"",""8"""
"425,""Selim Işık"",""Genel değerlendirmem olumlu, tekrar gelebilirim."",""4"",""2024-03-17 13:22:00+00"",""True"",""43"""
"426,""Esra Kaplan"",""Yemekler taze ve lezzetliydi, atmosfer de güzeldi."",""4"",""2024-03-28 10:43:00+00"",""True"",""13"""
"427,""Serap Altın"",""Normal bir restoran, özel bir özelliği yok."",""3"",""2024-08-04 18:19:00+00"",""False"",""12"""
"428,""Barış Yurt"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-08-07 16:39:00+00"",""True"",""59"""
"429,""Hasan Koç"",""En berbat deneyimimi bu restoranda yaşadım."",""1"",""2024-06-09 21:56:00+00"",""True"",""24"""
"430,""Kemal Erdoğan"",""Beklentilerimin altında kaldı, düzeltilmesi gereken yerler var."",""3"",""2024-08-29 17:20:00+00"",""True"",""13"""
"431,""Ahmet Yılmaz"",""Kaliteli malzemeler kullanılmış, yemek tadı yerindeydi."",""4"",""2024-10-25 22:23:00+00"",""True"",""39"""
"432,""Haluk Sarı"",""Ailecek geldik, herkes çok memnun kaldı. Teşekkürler!"",""5"",""2025-01-05 21:34:00+00"",""True"",""2"""
"433,""Selim Işık"",""Çok güzel sunulmuş, lezzet de tatmin ediciydi."",""4"",""2024-03-03 21:49:00+00"",""True"",""18"""
"434,""Ali Şahin"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-05-25 16:44:00+00"",""True"",""56"""
"435,""Reyhan Tok"",""Çok kötüydü, kesinlikle tavsiye etmiyorum!"",""1"",""2024-08-28 12:06:00+00"",""True"",""53"""
"436,""Mehmet Kaya"",""Lezzet konusunda hiçbir şikayetim yok, mükemmeldi."",""5"",""2024-09-15 18:50:00+00"",""True"",""25"""
"437,""Koray Başaran"",""Lezzet açısından gelişime açık, tekrar düşünürüm."",""3"",""2024-11-29 15:09:00+00"",""True"",""57"""
"438,""Derya Güler"",""Servis süresi biraz uzundu ve yemek sıcaklığı düşmüştü."",""3"",""2024-04-30 15:45:00+00"",""True"",""41"""
"439,""Mehtap Bilgin"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-09-16 15:40:00+00"",""True"",""61"""
"440,""Mustafa Öztürk"",""Çok güzel bir deneyimdi, servis biraz daha hızlı olabilirdi."",""4"",""2024-03-05 18:56:00+00"",""True"",""62"""
"441,""Zeynep Arslan"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-05-28 16:42:00+00"",""False"",""33"""
"442,""Serap Altın"",""Yemeğin pişirme tekniği çok iyiydi, beğendim."",""4"",""2024-09-18 10:47:00+00"",""True"",""35"""
"443,""Filiz Yavuz"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-04-29 11:07:00+00"",""True"",""25"""
"444,""Murat Güneş"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2025-02-25 11:17:00+00"",""False"",""22"""
"445,""Pınar Arslan"",""Porsiyon bolluğu ve lezzeti gerçekten etkileyiciydi."",""5"",""2024-01-24 22:53:00+00"",""True"",""5"""
"446,""Pınar Arslan"",""Harika bir akşam yemeği deneyimi, fiyat kalite dengesi mükemmel."",""5"",""2024-05-21 12:08:00+00"",""True"",""18"""
"447,""Selim Işık"",""Personel güleryüzlüydü ve yemekler süperdi."",""5"",""2024-12-04 15:26:00+00"",""True"",""3"""
"448,""Büşra Korkmaz"",""Porsiyon biraz daha büyük olabilirdi ama lezzet gayet iyiydi."",""4"",""2024-01-01 11:18:00+00"",""True"",""20"""
"449,""Mehmet Kaya"",""Lezzet açısından beklentilerimi karşıladı."",""4"",""2025-02-09 21:48:00+00"",""True"",""9"""
"450,""Pınar Arslan"",""Lezzet açısından beklentilerimi karşıladı."",""4"",""2024-05-01 21:19:00+00"",""True"",""47"""
"451,""Yasemin Gürbüz"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2025-02-15 15:27:00+00"",""True"",""29"""
"452,""Ali Şahin"",""Yemek yeterli düzeydeydi, fiyatına göre biraz pahalıydı."",""3"",""2024-03-17 12:58:00+00"",""False"",""27"""
"453,""Hasan Koç"",""Güzel bir mekan, yemekler de oldukça başarılıydı."",""4"",""2024-05-23 13:06:00+00"",""True"",""2"""
"454,""Tuğba Erdem"",""Servis biraz geç geldi ama yemek bunu telafi etti."",""4"",""2024-09-05 14:00:00+00"",""False"",""31"""
"455,""Hatice Yıldız"",""Beklentilerimin çok üzerinde bir deneyim yaşadım."",""5"",""2024-10-25 11:30:00+00"",""True"",""18"""
"456,""Büşra Korkmaz"",""Malzemeler taze ve kaliteli, yemek gerçekten nefisti."",""5"",""2024-11-23 15:03:00+00"",""True"",""28"""
"457,""Ayşe Demir"",""Mutfak ekibi gerçekten başarılı, tebrik ederim."",""4"",""2024-01-15 15:20:00+00"",""True"",""8"""
"458,""Merve Bulut"",""En iyi restoranlardan biri, kesinlikle tekrar geleceğim."",""5"",""2024-06-16 17:11:00+00"",""True"",""12"""
"459,""Kemal Erdoğan"",""Yemek pek lezzetli değildi, hayal kırıklığı yaşadım."",""2"",""2024-10-27 13:54:00+00"",""True"",""62"""
"460,""Ahmet Yılmaz"",""Mutfak ekibi gerçekten başarılı, tebrik ederim."",""4"",""2024-03-19 16:47:00+00"",""True"",""45"""
"461,""Ali Şahin"",""Çok güzel bir deneyimdi, servis biraz daha hızlı olabilirdi."",""4"",""2024-03-26 22:58:00+00"",""False"",""40"""
"462,""Bülent Karaca"",""Bu kadar lezzetli bir yemek yememiştim, çok memnun kaldım."",""5"",""2024-02-02 15:52:00+00"",""True"",""6"""
"463,""Hüseyin Polat"",""Lezzet açısından gelişime açık, tekrar düşünürüm."",""3"",""2024-03-01 16:19:00+00"",""True"",""46"""
"464,""Zeynep Arslan"",""Genel değerlendirmem olumlu, tekrar gelebilirim."",""4"",""2024-06-28 15:02:00+00"",""True"",""16"""
"465,""Haluk Sarı"",""İyi bir deneyimdi, ufak aksaklıklar olsa da güzeldi."",""4"",""2024-05-29 16:37:00+00"",""False"",""38"""
"466,""Fatma Çelik"",""Orta seviye bir deneyim, iyileştirme yapılabilir."",""3"",""2024-03-31 14:56:00+00"",""False"",""30"""
"467,""Mehmet Kaya"",""Güzel bir mekan, yemekler de oldukça başarılıydı."",""4"",""2025-02-14 17:50:00+00"",""True"",""44"""
"468,""Volkan Ekici"",""Bu fiyata bu kalite gerçekten takdire şayan."",""5"",""2024-06-16 18:11:00+00"",""False"",""33"""
"469,""Haluk Sarı"",""Tavsiye ederim, lezzet gayet iyiydi. Bir dahaki sefere de geleceğim."",""4"",""2024-09-16 19:47:00+00"",""True"",""13"""
"470,""Esra Kaplan"",""Arkadaşlarımla keyifli bir akşam geçirdik, tavsiye ederim."",""4"",""2024-11-09 16:56:00+00"",""True"",""54"""
"471,""Taner Özcan"",""Atmosfer çok güzeldi, yemekler de bir o kadar lezzetliydi."",""5"",""2024-03-21 15:44:00+00"",""True"",""15"""
"472,""Mehtap Bilgin"",""Bu kadar lezzetli bir yemek yememiştim, çok memnun kaldım."",""5"",""2024-01-16 11:13:00+00"",""True"",""12"""
"473,""Erkan Ateş"",""Servis hızlıydı ve garsonlar çok ilgiliydi. Tavsiye ederim."",""5"",""2024-01-04 12:53:00+00"",""False"",""40"""
"474,""Derya Güler"",""Tarifi aklımdan çıkmıyor, inanılmaz lezzetliydi."",""5"",""2024-03-15 21:44:00+00"",""False"",""29"""
"475,""Emre Çetin"",""Personel tutumu düzeltilmeli, beklentilerimi karşılamadı."",""2"",""2024-07-17 13:04:00+00"",""True"",""11"""
"476,""Tolga Demirtaş"",""Yemeğin üzerine tatlı da harikaydı, tam puan veriyorum."",""5"",""2024-11-25 13:20:00+00"",""True"",""3"""
"477,""Uğur Keskin"",""Beklentilerimin altında kaldı, düzeltilmesi gereken yerler var."",""3"",""2025-01-20 10:09:00+00"",""True"",""34"""
"478,""Hüseyin Polat"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-02-03 18:14:00+00"",""True"",""9"""
"479,""Büşra Korkmaz"",""Servis biraz geç geldi ama yemek bunu telafi etti."",""4"",""2024-07-21 14:28:00+00"",""True"",""32"""
"480,""Serap Altın"",""Malzemeler tazeydi ve yemek lezzetliydi, memnun ayrıldım."",""4"",""2024-10-15 14:50:00+00"",""True"",""47"""
"481,""Reyhan Tok"",""Yemeğin pişirme tekniği çok iyiydi, beğendim."",""4"",""2024-06-06 13:02:00+00"",""True"",""59"""
"482,""İbrahim Doğan"",""Bir daha gelmem, hayal kırıklığıyla ayrıldım."",""2"",""2024-01-15 17:44:00+00"",""False"",""26"""
"483,""Derya Güler"",""Muhteşem lezzetler, servis mükemmeldi. Tekrar geleceğim."",""5"",""2024-11-28 10:02:00+00"",""True"",""21"""
"484,""Filiz Yavuz"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2024-08-31 11:19:00+00"",""True"",""30"""
"485,""Tolga Demirtaş"",""Genel olarak çok beğendim, küçük eksikler vardı ama yine de güzeldi."",""4"",""2024-06-09 19:41:00+00"",""True"",""41"""
"486,""Sibel Çakır"",""Servis iyiydi ama yemek pek heyecan verici değildi."",""3"",""2024-01-11 18:29:00+00"",""True"",""5"""
"487,""Pınar Arslan"",""Hayatımda yediğim en lezzetli yemekti, kesinlikle tavsiye ederim!"",""5"",""2024-03-04 13:41:00+00"",""True"",""29"""
"488,""Hatice Yıldız"",""Porsiyon bolluğu ve lezzeti gerçekten etkileyiciydi."",""5"",""2024-06-14 14:41:00+00"",""True"",""49"""
"489,""Oğuz Avcı"",""Normal bir restoran, özel bir özelliği yok."",""3"",""2024-08-06 18:49:00+00"",""True"",""18"""
"490,""Volkan Ekici"",""Bir dahaki sefere farklı şeyler denemek istiyorum."",""4"",""2024-10-03 22:52:00+00"",""True"",""43"""
"491,""Bülent Karaca"",""En iyi restoranlardan biri, kesinlikle tekrar geleceğim."",""5"",""2024-06-02 19:59:00+00"",""False"",""13"""
"492,""Özkan Turan"",""Daha önce gittiğimde daha iyiydi, kalite düşmüş gibi."",""3"",""2024-09-29 14:53:00+00"",""True"",""29"""
"493,""Özkan Turan"",""Çok gürültülüydü ve yemek kalitesi beklediğimin altındaydı."",""2"",""2024-04-27 11:50:00+00"",""False"",""50"""
"494,""Cem Şimşek"",""Bu fiyata bu kalite gerçekten takdire şayan."",""5"",""2024-11-01 18:41:00+00"",""True"",""51"""
"495,""Mehmet Kaya"",""Genel değerlendirmem olumlu, tekrar gelebilirim."",""4"",""2025-01-22 22:56:00+00"",""True"",""19"""
"496,""Serap Altın"",""Hem görüntüsü hem de tadı mükemmeldi, çok başarılı."",""5"",""2025-01-09 17:58:00+00"",""True"",""59"""
"497,""Tuğba Erdem"",""Yemek idare ederdi, ne çok iyiydi ne çok kötü."",""3"",""2024-09-20 16:48:00+00"",""True"",""50"""
"498,""Serap Altın"",""Beklentilerimi tam karşılamadı ama yenebilir düzeydeydi."",""3"",""2024-10-17 21:37:00+00"",""False"",""11"""
"499,""Selim Işık"",""Lezzet açısından beklentilerimi karşıladı."",""4"",""2024-04-09 21:14:00+00"",""False"",""8"""
"500,""Mehtap Bilgin"",""Güzel bir mekan, yemekler de oldukça başarılıydı."",""4"",""2025-01-14 14:58:00+00"",""True"",""44"""
